Log file open, 11/09/22 09:58:53
[2022.11.09-09.00.57:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.09-09.00.57:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.09-09.00.57:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.09-09.00.57:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.09-09.00.57:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.09-09.00.57:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.09-09.00.57:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.09-09.00.57:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.09-09.00.57:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.09-09.00.57:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.09-09.00.57:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.09-09.00.57:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.09-09.00.57:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.09-09.00.57:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.09-09.00.57:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.09-09.00.57:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.09-09.00.57:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light01.uasset"
[2022.11.09-09.00.57:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.09-09.00.57:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light02.uasset"
[2022.11.09-09.00.57:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.09-09.00.57:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.09-09.00.57:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.09-09.00.57:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.09-09.00.57:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.09-09.00.58:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.09-09.00.58:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.09-09.00.58:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.09-09.00.58:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.09-09.00.58:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.09-09.00.58:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.09-09.00.58:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.09-09.00.58:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.09-09.00.58:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.09-09.00.58:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.09-09.00.58:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.09-09.00.59:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.09-09.00.59:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.09-09.00.59:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.09-09.00.59:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.09-09.00.59:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.09-09.00.59:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.09-09.00.59:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.09-09.00.59:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.09-09.00.59:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.09-09.00.59:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.09-09.00.59:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.09-09.00.59:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.09-09.00.59:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.09-09.00.59:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.09-09.00.59:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.09-09.00.59:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.09-09.00.59:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.09-09.00.59:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.09-09.00.59:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.09-09.00.59:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.09-09.00.59:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.09-09.00.59:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.09-09.00.59:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.09-09.00.59:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.09-09.00.59:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.09-09.00.59:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.09-09.00.59:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.09-09.00.59:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.09-09.00.59:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.09-09.00.59:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.09-09.00.59:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.09-09.00.59:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.09-09.00.59:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.09-09.00.59:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.09-09.00.59:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.09-09.00.59:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.09-09.00.59:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.09-09.00.59:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.09-09.00.59:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.09-09.00.59:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.09-09.00.59:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.09-09.00.59:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.09-09.00.59:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.09-09.00.59:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.09-09.01.00:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.09-09.01.00:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.09-09.01.00:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.09-09.01.00:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.09-09.01.00:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.09-09.01.01:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.09-09.01.01:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.09-09.01.01:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.09-09.01.02:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.09-09.01.02:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.09-09.01.02:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.09-09.01.03:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.09-09.01.03:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.09-09.01.03:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.09-09.01.03:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.09-09.01.03:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.09-09.01.03:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.09-09.01.03:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.09-09.01.03:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.09-09.01.03:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.09-09.01.03:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.09-09.01.04:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.09-09.01.04:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.09-09.01.04:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.09-09.01.04:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.09-09.01.04:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.09-09.01.05:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.09-09.01.05:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.09-09.01.06:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.09-09.01.06:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.09-09.01.07:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.09-09.01.07:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
