Log file open, 11/03/22 23:16:48
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/Attacks/HeavyAttack01_Montage': Can't find file.
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/Attacks/HeavyAttack01_Montage'
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/Attacks/HeavyAttack02_Montage': Can't find file.
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/Attacks/HeavyAttack02_Montage'
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/Attacks/HeavyAttack03_Montage': Can't find file.
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/Attacks/HeavyAttack03_Montage'
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/Attacks/HeavyAttack04_Montage': Can't find file.
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/Attacks/HeavyAttack04_Montage'
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/Death_Montage': Can't find file.
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/Death_Montage'
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/Dodge/Dodge_Montage': Can't find file.
[2022.11.03-22.26.55:137][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/Dodge/Dodge_Montage'
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/Dodge/SideStepLeft_Montage': Can't find file.
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/Dodge/SideStepLeft_Montage'
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/Dodge/SideStepRight_Montage': Can't find file.
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/Dodge/SideStepRight_Montage'
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/Dodge/StepBack_Montage': Can't find file.
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/Dodge/StepBack_Montage'
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/GotHit_Montage': Can't find file.
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/GotHit_Montage'
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Animations/TwoHandsAnimation/Throw_Montage': Can't find file.
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Animations/TwoHandsAnimation/Throw_Montage'
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/FinalProjectAlpha'
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Blueprints/BFL_EnemyManagement': Can't find file.
[2022.11.03-22.26.55:138][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/BFL_EnemyManagement'
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Blueprints/Boss/Boss_BP': Can't find file.
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Boss/Boss_BP'
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Blueprints/Grimades/BP_GrimadeBase': Can't find file.
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Grimades/BP_GrimadeBase'
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Blueprints/Grimades/Grimpact/BP_DisprezzoDiAnguis': Can't find file.
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Grimades/Grimpact/BP_DisprezzoDiAnguis'
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Blueprints/Grimades/Grimpact/BP_LacrimeDiFos': Can't find file.
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Grimades/Grimpact/BP_LacrimeDiFos'
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Blueprints/Grimades/Grimpact/BP_StunGrimade': Can't find file.
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Grimades/Grimpact/BP_StunGrimade'
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Blueprints/Grimades/ProjectilePrediction': Can't find file.
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Grimades/ProjectilePrediction'
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Blueprints/Minion/NewMinion_BP': Can't find file.
[2022.11.03-22.26.55:139][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Minion/NewMinion_BP'
[2022.11.03-22.26.55:140][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Blueprints/Trap/DamageTrap_BP': Can't find file.
[2022.11.03-22.26.55:140][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Trap/DamageTrap_BP'
[2022.11.03-22.26.55:140][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Blueprints/TutorialPanel': Can't find file.
[2022.11.03-22.26.55:140][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/TutorialPanel'
[2022.11.03-22.26.55:142][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Hud/WidgetBlueprints/CraftingPanel': Can't find file.
[2022.11.03-22.26.55:142][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Hud/WidgetBlueprints/CraftingPanel'
[2022.11.03-22.26.55:143][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Materials/MatAscia': Can't find file.
[2022.11.03-22.26.55:143][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Materials/MatAscia'
[2022.11.03-22.26.55:144][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Hud/WidgetBlueprints/Hud2': Can't find file.
[2022.11.03-22.26.55:144][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Hud/WidgetBlueprints/Hud2'
[2022.11.03-22.26.55:146][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Meshes/HunterAxe': Can't find file.
[2022.11.03-22.26.55:146][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Meshes/HunterAxe'
[2022.11.03-22.26.55:146][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Characters/RedHood/Skeleton/RedHood': Can't find file.
[2022.11.03-22.26.55:146][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/RedHood/Skeleton/RedHood'
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Hud/WidgetBlueprints/GameOverMenu': Can't find file.
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Hud/WidgetBlueprints/GameOverMenu'
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Hud/WidgetBlueprints/InteractText': Can't find file.
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Hud/WidgetBlueprints/InteractText'
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Hud/WidgetBlueprints/UI_BossHP': Can't find file.
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Hud/WidgetBlueprints/UI_BossHP'
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Hud/WidgetBlueprints/UI_TutorialPanel': Can't find file.
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Hud/WidgetBlueprints/UI_TutorialPanel'
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Particles/HitMarker_PS/Hit_PS': Can't find file.
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Particles/HitMarker_PS/Hit_PS'
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/AttackHit/Attack_Hit_1_Cappuccetto_NOTFH': Can't find file.
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/AttackHit/Attack_Hit_1_Cappuccetto_NOTFH'
[2022.11.03-22.26.55:147][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/AttackHit/Attack_Hit_2_Cappuccetto_NOTFH': Can't find file.
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/AttackHit/Attack_Hit_2_Cappuccetto_NOTFH'
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/AttackHit/Attack_Hit_3_Cappuccetto_NOTFH': Can't find file.
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/AttackHit/Attack_Hit_3_Cappuccetto_NOTFH'
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/AttackHit/Attack_Hit_4_Cappuccetto_NOTFH': Can't find file.
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/AttackHit/Attack_Hit_4_Cappuccetto_NOTFH'
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/Close_Pannel_Crafting_Cappuccetto_Sound_NOTFH': Can't find file.
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/Close_Pannel_Crafting_Cappuccetto_Sound_NOTFH'
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/Crafting_Grimade_Cappuccetto_Sound_NOTFH': Can't find file.
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/Crafting_Grimade_Cappuccetto_Sound_NOTFH'
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/Crouch_Sound_NOTFH': Can't find file.
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/Crouch_Sound_NOTFH'
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/Few_essence_for_crafting_Cappuccetto_Sound_NOTFH': Can't find file.
[2022.11.03-22.26.55:148][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/Few_essence_for_crafting_Cappuccetto_Sound_NOTFH'
[2022.11.03-22.26.55:149][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/Full_Grimade_Slot_Cappuccetto_Sound_NOTFH': Can't find file.
[2022.11.03-22.26.55:149][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/Full_Grimade_Slot_Cappuccetto_Sound_NOTFH'
[2022.11.03-22.26.55:149][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/Open_Pannel_Crafting_Cappuccetto_Sound_NOTFH': Can't find file.
[2022.11.03-22.26.55:149][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/Open_Pannel_Crafting_Cappuccetto_Sound_NOTFH'
[2022.11.03-22.26.55:149][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/Switch_Grimade_L_Cappuccetto_Sound_NOTFH': Can't find file.
[2022.11.03-22.26.55:149][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/Switch_Grimade_L_Cappuccetto_Sound_NOTFH'
[2022.11.03-22.26.55:149][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: Failed to load '/Game/Sounds/RedHood/UnCrouch_Sound_NOTFH': Can't find file.
[2022.11.03-22.26.55:149][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/RedHood/UnCrouch_Sound_NOTFH'
[2022.11.03-22.26.55:151][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: Unable to load Default__BP_Player_C with outer Package /Game/BP_Player because its class (BP_Player_C) does not exist
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:157][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:158][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:159][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
