Log file open, 12/17/22 14:31:45
[2022.12.17-14.25.23:184][314]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-14.25.23:192][314]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-14.25.23:193][314]LogPlayLevel: [PlayLevel] Compiling GM_BP before play...
[2022.12.17-14.25.23:338][314]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2022.12.17-14.25.23:339][314]LogPlayLevel: PlayLevel: Blueprint regeneration took 146 ms (1 blueprints)
[2022.12.17-14.25.23:339][314]PIE: New page: PIE session: MainMenu (17 Dec 2022, 16:25:23)
[2022.12.17-14.25.23:339][314]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.17-14.25.23:340][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000796s)
[2022.12.17-14.25.23:340][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000827s)
[2022.12.17-14.25.23:340][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-14.25.23:341][314]LogAIModule: Creating AISystem for world MainMenu
[2022.12.17-14.25.23:341][314]LogPlayLevel: PIE: World Init took: (0.000800s)
[2022.12.17-14.25.23:430][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.17-14.25.23:431][314]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.17-14.25.23:431][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-14.25.23:431][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-14.25.23:431][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-14.25.23:431][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-14.25.23:431][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-14.25.23:431][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-14.25.23:431][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-14.25.23:431][314]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-14.25.23:432][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-14.25.23:432][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-14.25.23:432][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-14.25.23:434][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-14.25.23:485][314]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.17-14.25.23:486][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-14.25.23:486][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-14.25.23:486][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-14.25.23:488][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.17-14.25.23:488][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.17-14.25.23:489][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.17-14.25.23:490][314]LogInit: FAudioDevice initialized.
[2022.12.17-14.25.23:490][314]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenu'.
[2022.12.17-14.25.23:490][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.17-14.25.23:527][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-14.25.23:527][314]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.17-14.25.23:528][314]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.12.17-15.25.23
[2022.12.17-14.25.23:528][314]LogWorld: Bringing up level for play took: 0.000486
[2022.12.17-14.25.23:530][314]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.17-14.25.23:533][314]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.17-14.25.23:533][314]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.17-14.25.23:551][314]PIE: Server logged in
[2022.12.17-14.25.23:552][314]PIE: Play in editor total start time 0.361 seconds.
[2022.12.17-14.25.23:566][314]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.12.17-14.25.29:485][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-14.25.29:485][655]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.17-14.25.29:486][655]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.17-14.25.29:490][655]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.17-14.25.29:490][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.25.29:493][655]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-14.25.29:501][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.25.29:591][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.17-14.25.29:593][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.17-14.25.29:601][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.12.17-14.25.29:624][656]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2022.12.17-14.25.38:048][445]BlueprintLog: New page: Compile MainMenu
[2022.12.17-14.25.38:148][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.17-14.25.39:494][585]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-14.25.39:502][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-14.25.39:502][585]PIE: New page: PIE session: MainMenu (17 Dec 2022, 16:25:39)
[2022.12.17-14.25.39:502][585]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.17-14.25.39:503][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000734s)
[2022.12.17-14.25.39:503][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000764s)
[2022.12.17-14.25.39:503][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-14.25.39:503][585]LogAIModule: Creating AISystem for world MainMenu
[2022.12.17-14.25.39:503][585]LogPlayLevel: PIE: World Init took: (0.000712s)
[2022.12.17-14.25.39:596][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.12.17-14.25.39:598][585]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.17-14.25.39:598][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-14.25.39:598][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-14.25.39:598][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-14.25.39:598][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-14.25.39:598][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-14.25.39:598][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-14.25.39:598][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-14.25.39:598][585]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-14.25.39:598][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-14.25.39:598][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-14.25.39:598][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-14.25.39:600][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-14.25.39:651][585]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.17-14.25.39:651][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-14.25.39:652][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-14.25.39:652][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-14.25.39:653][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.17-14.25.39:653][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.17-14.25.39:655][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.17-14.25.39:655][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.17-14.25.39:655][585]LogInit: FAudioDevice initialized.
[2022.12.17-14.25.39:655][585]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainMenu'.
[2022.12.17-14.25.39:716][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-14.25.39:717][585]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.17-14.25.39:717][585]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.17-15.25.39
[2022.12.17-14.25.39:717][585]LogWorld: Bringing up level for play took: 0.000553
[2022.12.17-14.25.39:720][585]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.12.17-14.25.39:724][585]LogBlueprintUserMessages: [MainMenu_C_0] Hello
[2022.12.17-14.25.39:724][585]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.17-14.25.39:724][585]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.17-14.25.39:727][585]PIE: Server logged in
[2022.12.17-14.25.39:730][585]PIE: Play in editor total start time 0.228 seconds.
[2022.12.17-14.25.39:807][585]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.12.17-14.25.41:356][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-14.25.41:356][687]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.17-14.25.41:356][687]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.17-14.25.41:360][687]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.17-14.25.41:360][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.25.41:363][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-14.25.41:371][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.25.41:461][687]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-14.25.41:461][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.17-14.25.41:462][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.17-14.25.41:486][687]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.17-14.25.41:509][688]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.12.17-14.26.46:406][743]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.26.46:407][743]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.26.46:407][743]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.28.28:032][833]BlueprintLog: New page: Compile MainMenu
[2022.12.17-14.28.28:141][833]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2022.12.17-14.31.21:417][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2022.12.17-14.31.21:419][194]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainMenu' took 0.102
[2022.12.17-14.31.21:419][194]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/HUD/MainMenu] ([2] browsable assets)...
[2022.12.17-14.31.21:422][194]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/HUD/MainMenu.MainMenu]
[2022.12.17-14.31.21:422][194]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/MainMenu]
[2022.12.17-14.31.21:422][194]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/MainMenu" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/HUD/MainMenu_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.17-14.31.21:439][194]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HUD/MainMenu_Auto3
[2022.12.17-14.31.21:439][194]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/MainMenu_Auto3985426544AA9D03FA9F394B2FB7D9480.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/HUD/MainMenu_Auto3.uasset'
[2022.12.17-14.31.21:439][194]LogFileHelpers: Auto-saving content packages took 0.021
[2022.12.17-14.33.55:954][464]LogDerivedDataCache: C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.068 and deleted 0 files with total size 0 MiB. Scanned 4995 files in 4936 folders with total size 576 MiB.
[2022.12.17-14.35.20:837][507]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.35.20:838][507]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.35.20:838][507]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.36.10:527][430]BlueprintLog: New page: Compile MainMenu
[2022.12.17-14.36.10:662][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2022.12.17-14.36.38:060][ 39]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.17-14.36.38:060][ 39]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode'
[2022.12.17-14.36.45:907][498]LogContentBrowser: Attempting asset rename: FirstPersonMap -> Arena
[2022.12.17-14.36.49:763][498]LogSlate: Window 'Message' being destroyed
[2022.12.17-14.36.49:767][498]Message dialog closed, result: Cancel, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


FirstPersonMap

Otherwise assets can be missing from cooked builds. Continue with rename?
[2022.12.17-14.36.56:834][921]BlueprintLog: New page: Compile MainMenu
[2022.12.17-14.36.56:943][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.12.17-14.36.59:044][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2022.12.17-14.37.00:458][ 35]LogSlate: Window 'Save Content' being destroyed
[2022.12.17-14.37.00:464][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-14.37.00:520][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/MainMenu" FILE="../../../../UE5_Projects/BrigadeGranade/Content/HUD/MainMenu.uasset" SILENT=true
[2022.12.17-14.37.00:537][ 35]LogSavePackage: Moving output files for package: /Game/HUD/MainMenu
[2022.12.17-14.37.00:538][ 35]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/MainMenu069B97374809A7C44B19A28037F61ED4.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/HUD/MainMenu.uasset'
[2022.12.17-14.37.00:544][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 21.7 sec)
[2022.12.17-14.37.00:551][ 35]AssetCheck: New page: Asset Save: MainMenu
[2022.12.17-14.37.00:551][ 35]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/MainMenu.MainMenu
[2022.12.17-14.37.03:779][228]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-14.37.03:787][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-14.37.03:787][228]PIE: New page: PIE session: MainMenu (17 Dec 2022, 16:37:03)
[2022.12.17-14.37.03:787][228]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.17-14.37.03:788][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000743s)
[2022.12.17-14.37.03:788][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000774s)
[2022.12.17-14.37.03:788][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-14.37.03:788][228]LogAIModule: Creating AISystem for world MainMenu
[2022.12.17-14.37.03:789][228]LogPlayLevel: PIE: World Init took: (0.000776s)
[2022.12.17-14.37.03:883][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.17-14.37.03:884][228]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.17-14.37.03:884][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-14.37.03:884][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-14.37.03:885][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-14.37.03:885][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-14.37.03:885][228]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-14.37.03:885][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-14.37.03:885][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-14.37.03:885][228]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-14.37.03:885][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-14.37.03:885][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-14.37.03:885][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-14.37.03:888][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-14.37.03:940][228]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.17-14.37.03:940][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-14.37.03:940][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-14.37.03:940][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-14.37.03:941][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.17-14.37.03:941][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.12.17-14.37.03:943][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.12.17-14.37.03:943][228]LogInit: FAudioDevice initialized.
[2022.12.17-14.37.03:943][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.17-14.37.03:943][228]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenu'.
[2022.12.17-14.37.04:005][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-14.37.04:005][228]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.17-14.37.04:006][228]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.12.17-15.37.04
[2022.12.17-14.37.04:006][228]LogWorld: Bringing up level for play took: 0.000523
[2022.12.17-14.37.04:008][228]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.17-14.37.04:011][228]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.17-14.37.04:011][228]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.17-14.37.04:012][228]PIE: Server logged in
[2022.12.17-14.37.04:013][228]PIE: Play in editor total start time 0.227 seconds.
[2022.12.17-14.37.04:051][228]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.12.17-14.37.06:666][438]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.17-14.37.06:671][438]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.17-14.37.06:671][438]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.17-14.37.06:671][438]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.17-14.37.06:671][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.37.06:798][438]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-14.37.06:801][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.17-14.37.06:803][438]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-14.37.06:804][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001163s)
[2022.12.17-14.37.06:804][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.001229s)
[2022.12.17-14.37.06:804][438]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2022.12.17-14.37.06:804][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-14.37.06:804][438]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-14.37.06:805][438]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-14.37.06:805][438]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-14.37.06:805][438]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.17-14.37.06:826][438]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-14.37.06:826][438]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-14.37.06:826][438]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2022.12.17-14.37.06:833][438]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: Failed to load '/Game/FirstPerson/Blueprints/BP_Pickup_Rifle': Can't find file.
[2022.12.17-14.37.06:833][438]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_Pickup_Rifle'
[2022.12.17-14.37.06:834][438]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.17-14.37.06:837][438]LogWorldPartition: Display: GenerateStreaming took 28 ms
[2022.12.17-14.37.06:838][438]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-14.37.06:838][438]LogWorldPartition: Display: WorldPartition initialize took 32 ms (total: 90 ms)
[2022.12.17-14.37.06:838][438]LogPlayLevel: PIE: World Init took: (0.033304s)
[2022.12.17-14.37.06:838][438]LogLoad: Game class is 'GM_BP_C'
[2022.12.17-14.37.06:838][438]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-15.37.06
[2022.12.17-14.37.06:847][438]LogWorld: Bringing up level for play took: 0.009323
[2022.12.17-14.37.06:847][438]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.17-14.37.06:847][438]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.17-14.37.06:847][438]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.17-14.37.06:848][438]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.17-14.37.06:848][438]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.17-14.37.06:848][438]LogLoad: Took 0.178146 seconds to LoadMap(/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap)
[2022.12.17-14.37.06:877][439]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkeletalMesh': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.17-14.37.06:877][439]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SphereCollision': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.17-14.37.10:600][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-14.37.10:600][678]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-14.37.10:601][678]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.17-14.37.10:605][678]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-14.37.10:605][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.37.10:605][678]LogContentBundle: [Container: FirstPersonMap] Deleting container.
