Log file open, 12/20/22 01:39:30
[2022.12.20-00.45.34:318][600]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-00.45.34:319][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.45.34:319][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.45.34:319][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.45.34:320][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.20-00.45.34:320][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.20-00.45.34:322][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.20-00.45.34:322][600]LogInit: FAudioDevice initialized.
[2022.12.20-00.45.34:322][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.20-00.45.34:322][600]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2022.12.20-00.45.34:377][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.45.34:377][600]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-00.45.34:379][600]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-01.45.34
[2022.12.20-00.45.34:380][600]LogWorld: Bringing up level for play took: 0.001700
[2022.12.20-00.45.34:382][600]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.20-00.45.34:383][600]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=112.013
[2022.12.20-00.45.34:383][600]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.45.34:383][600]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.45.34:383][600]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.45.34:387][600]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-00.45.34:387][600]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.45.34:388][600]PIE: Server logged in
[2022.12.20-00.45.34:389][600]PIE: Play in editor total start time 0.199 seconds.
[2022.12.20-00.45.34:443][600]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-00.45.39:511][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.45.39:511][848]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.45.39:512][848]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-00.45.39:523][848]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.45.39:524][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.45.39:524][848]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-00.45.39:527][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-00.45.39:533][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.45.39:595][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-00.45.39:596][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-00.45.39:597][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-00.45.39:605][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.20-00.45.39:642][849]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.20-00.46.08:113][844]BlueprintLog: New page: Compile GranadeBase
[2022.12.20-00.46.08:202][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.20-00.46.09:663][925]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-00.46.09:669][925]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-00.46.09:670][925]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.46.09:670][925]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.46.09:670][925]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 48 us)
[2022.12.20-00.46.09:670][925]LogWorldPartition: Display: GenerateStreaming took 89 us (total: 570 us)
[2022.12.20-00.46.09:670][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-00.46.09:670][925]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 02:46:09)
[2022.12.20-00.46.09:670][925]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.46.09:674][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003263s)
[2022.12.20-00.46.09:674][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003293s)
[2022.12.20-00.46.09:674][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.46.09:674][925]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-00.46.09:675][925]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.46.09:675][925]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.46.09:675][925]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-00.46.09:675][925]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-00.46.09:676][925]LogWorldPartition: Display: WorldPartition initialize took 835 us (total: 828 ms)
[2022.12.20-00.46.09:676][925]LogPlayLevel: PIE: World Init took: (0.001726s)
[2022.12.20-00.46.09:737][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.20-00.46.09:738][925]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.20-00.46.09:738][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-00.46.09:738][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-00.46.09:739][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-00.46.09:739][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-00.46.09:739][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-00.46.09:739][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-00.46.09:739][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-00.46.09:739][925]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-00.46.09:739][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-00.46.09:739][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-00.46.09:739][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-00.46.09:741][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-00.46.09:793][925]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-00.46.09:793][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.46.09:793][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.46.09:793][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.46.09:793][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.20-00.46.09:793][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.20-00.46.09:795][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.20-00.46.09:796][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.20-00.46.09:796][925]LogInit: FAudioDevice initialized.
[2022.12.20-00.46.09:796][925]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2022.12.20-00.46.09:856][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.46.09:856][925]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-00.46.09:858][925]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-01.46.09
[2022.12.20-00.46.09:858][925]LogWorld: Bringing up level for play took: 0.001562
[2022.12.20-00.46.09:861][925]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.20-00.46.09:861][925]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=910.000 Y=1600.000 Z=112.013
[2022.12.20-00.46.09:861][925]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.46.09:862][925]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.46.09:862][925]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.46.09:866][925]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-00.46.09:866][925]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.46.09:867][925]PIE: Server logged in
[2022.12.20-00.46.09:869][925]PIE: Play in editor total start time 0.199 seconds.
[2022.12.20-00.46.09:923][925]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-00.46.13:460][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.46.13:460][ 94]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.46.13:461][ 94]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-00.46.13:465][ 94]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.46.13:466][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.46.13:466][ 94]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-00.46.13:468][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-00.46.13:475][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.46.13:538][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.20-00.46.13:540][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.20-00.46.13:547][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.20-00.46.13:584][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.20-00.46.28:427][570]BlueprintLog: New page: Compile Player
[2022.12.20-00.46.28:607][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.20-00.46.29:926][683]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-00.46.29:933][683]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-00.46.29:934][683]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.46.29:934][683]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.46.29:934][683]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 55 us)
[2022.12.20-00.46.29:934][683]LogWorldPartition: Display: GenerateStreaming took 111 us (total: 681 us)
[2022.12.20-00.46.29:934][683]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-00.46.29:934][683]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 02:46:29)
[2022.12.20-00.46.29:934][683]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.46.29:938][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003268s)
[2022.12.20-00.46.29:938][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003298s)
[2022.12.20-00.46.29:938][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.46.29:938][683]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-00.46.29:939][683]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.46.29:939][683]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.46.29:939][683]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-00.46.29:940][683]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-00.46.29:940][683]LogWorldPartition: Display: WorldPartition initialize took 858 us (total: 829 ms)
[2022.12.20-00.46.29:940][683]LogPlayLevel: PIE: World Init took: (0.002013s)
[2022.12.20-00.46.30:004][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.20-00.46.30:006][683]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.20-00.46.30:006][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-00.46.30:006][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-00.46.30:006][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-00.46.30:006][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-00.46.30:006][683]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-00.46.30:007][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-00.46.30:007][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-00.46.30:007][683]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-00.46.30:007][683]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-00.46.30:007][683]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-00.46.30:007][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-00.46.30:009][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-00.46.30:060][683]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-00.46.30:061][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.46.30:061][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.46.30:061][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.46.30:061][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.20-00.46.30:061][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.20-00.46.30:063][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.20-00.46.30:063][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.20-00.46.30:063][683]LogInit: FAudioDevice initialized.
[2022.12.20-00.46.30:063][683]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2022.12.20-00.46.30:093][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.46.30:093][683]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-00.46.30:095][683]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-01.46.30
[2022.12.20-00.46.30:095][683]LogWorld: Bringing up level for play took: 0.001690
[2022.12.20-00.46.30:097][683]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.20-00.46.30:098][683]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=112.013
[2022.12.20-00.46.30:098][683]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.46.30:098][683]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.46.30:098][683]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.46.30:102][683]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-00.46.30:102][683]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.46.30:104][683]PIE: Server logged in
[2022.12.20-00.46.30:104][683]PIE: Play in editor total start time 0.171 seconds.
[2022.12.20-00.46.30:151][683]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-00.46.32:840][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.46.32:840][813]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.46.32:841][813]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-00.46.32:853][813]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.46.32:854][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.46.32:855][813]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-00.46.32:857][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-00.46.32:863][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.46.32:925][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.20-00.46.32:926][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.20-00.46.32:934][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.20-00.46.32:977][814]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.20-00.46.46:100][306]BlueprintLog: New page: Compile Player
[2022.12.20-00.46.46:283][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.20-00.46.48:182][488]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-00.46.48:189][488]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-00.46.48:189][488]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.46.48:189][488]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.46.48:189][488]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 62 us)
[2022.12.20-00.46.48:189][488]LogWorldPartition: Display: GenerateStreaming took 99 us (total: 780 us)
[2022.12.20-00.46.48:190][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-00.46.48:190][488]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 02:46:48)
[2022.12.20-00.46.48:190][488]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.46.48:193][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003287s)
[2022.12.20-00.46.48:193][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003320s)
[2022.12.20-00.46.48:193][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.46.48:194][488]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-00.46.48:194][488]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.46.48:194][488]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.46.48:194][488]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-00.46.48:195][488]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-00.46.48:195][488]LogWorldPartition: Display: WorldPartition initialize took 846 us (total: 830 ms)
[2022.12.20-00.46.48:195][488]LogPlayLevel: PIE: World Init took: (0.001743s)
[2022.12.20-00.46.48:259][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.20-00.46.48:261][488]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.20-00.46.48:261][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-00.46.48:261][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-00.46.48:261][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-00.46.48:261][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-00.46.48:261][488]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-00.46.48:261][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-00.46.48:261][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-00.46.48:261][488]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-00.46.48:261][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-00.46.48:261][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-00.46.48:262][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-00.46.48:263][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-00.46.48:315][488]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-00.46.48:315][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.46.48:315][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.46.48:315][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.46.48:316][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.20-00.46.48:316][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.20-00.46.48:318][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.20-00.46.48:318][488]LogInit: FAudioDevice initialized.
[2022.12.20-00.46.48:318][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.20-00.46.48:318][488]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2022.12.20-00.46.48:373][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.46.48:373][488]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-00.46.48:375][488]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-01.46.48
[2022.12.20-00.46.48:375][488]LogWorld: Bringing up level for play took: 0.002030
[2022.12.20-00.46.48:377][488]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.20-00.46.48:378][488]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=112.013
[2022.12.20-00.46.48:378][488]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.46.48:378][488]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.46.48:378][488]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.46.48:382][488]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-00.46.48:382][488]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.46.48:383][488]PIE: Server logged in
[2022.12.20-00.46.48:384][488]PIE: Play in editor total start time 0.195 seconds.
[2022.12.20-00.46.48:437][488]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-00.46.52:880][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.46.52:880][704]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.46.52:881][704]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-00.46.52:885][704]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.46.52:886][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.46.52:886][704]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-00.46.52:888][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-00.46.52:895][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.46.52:957][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.20-00.46.52:959][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.20-00.46.52:967][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.20-00.46.52:997][705]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.20-00.47.11:886][837]BlueprintLog: New page: Compile GranadeBase
[2022.12.20-00.47.11:973][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.20-00.47.27:975][784]BlueprintLog: New page: Compile GranadeThrow
[2022.12.20-00.47.28:084][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.20-00.47.30:925][947]BlueprintLog: New page: Compile GranadeThrow
[2022.12.20-00.47.31:034][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.20-00.47.32:298][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
