Log file open, 12/20/22 19:05:46
[2022.12.20-18.27.33:046][937]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.40:096][259]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.40:097][259]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.40:119][260]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.40:120][260]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.40:143][261]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.40:143][261]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.40:167][262]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.40:167][262]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.45:841][516]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.45:841][516]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.45:861][517]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.45:861][517]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.45:882][518]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.45:882][518]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.45:904][519]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.45:904][519]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.45:924][520]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.45:924][520]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.45:941][521]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.45:942][521]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.45:964][522]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.45:964][522]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.45:985][523]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.45:985][523]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.46:006][524]LogBlueprintUserMessages: [Player_Support_C_0] Skill Activated
[2022.12.20-18.27.46:006][524]LogBlueprintUserMessages: [Player_Support_C_0] Skill On
[2022.12.20-18.27.52:282][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-18.27.52:282][813]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-18.27.52:283][813]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-18.27.52:290][813]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.27.52:291][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.27.52:291][813]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-18.27.52:294][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-18.27.52:302][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.27.52:385][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-18.27.52:387][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-18.27.52:396][813]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.12.20-18.27.52:417][814]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.20-18.27.55:300][987]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-18.27.55:307][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-18.27.55:307][987]PIE: New page: PIE session: MainMenu (20 Dec 2022, 20:27:55)
[2022.12.20-18.27.55:307][987]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.20-18.27.55:308][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000749s)
[2022.12.20-18.27.55:308][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000782s)
[2022.12.20-18.27.55:308][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.27.55:309][987]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-18.27.55:309][987]LogPlayLevel: PIE: World Init took: (0.000693s)
[2022.12.20-18.27.55:390][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.20-18.27.55:391][987]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.20-18.27.55:391][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-18.27.55:391][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-18.27.55:391][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-18.27.55:391][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-18.27.55:391][987]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-18.27.55:391][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-18.27.55:391][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-18.27.55:391][987]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-18.27.55:391][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-18.27.55:391][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-18.27.55:391][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-18.27.55:393][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-18.27.55:446][987]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-18.27.55:447][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-18.27.55:447][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-18.27.55:447][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-18.27.55:447][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.20-18.27.55:447][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.20-18.27.55:449][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.20-18.27.55:449][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.20-18.27.55:449][987]LogInit: FAudioDevice initialized.
[2022.12.20-18.27.55:449][987]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2022.12.20-18.27.55:504][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-18.27.55:504][987]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.20-18.27.55:505][987]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.12.20-19.27.55
[2022.12.20-18.27.55:505][987]LogWorld: Bringing up level for play took: 0.000760
[2022.12.20-18.27.55:509][987]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.20-18.27.55:509][987]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.20-18.27.55:510][987]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.20-18.27.55:510][987]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.20-18.27.55:512][987]PIE: Server logged in
[2022.12.20-18.27.55:514][987]PIE: Play in editor total start time 0.206 seconds.
[2022.12.20-18.27.55:525][987]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-18.27.57:901][121]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-18.27.57:901][121]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-18.27.57:901][121]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.20-18.27.57:902][121]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.27.57:902][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.27.57:981][121]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-18.27.57:984][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.12.20-18.27.57:991][121]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2022.12.20-18.27.57:992][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.27.57:992][121]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-18.27.57:992][121]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-18.27.57:992][121]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-18.27.57:992][121]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.20-18.27.57:995][121]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-18.27.57:995][121]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-18.27.57:995][121]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 34 us)
[2022.12.20-18.27.57:997][121]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.20-18.27.58:003][121]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 96 ms)
[2022.12.20-18.27.58:004][121]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-18.27.58:004][121]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 110 ms)
[2022.12.20-18.27.58:004][121]LogPlayLevel: PIE: World Init took: (0.012115s)
[2022.12.20-18.27.58:004][121]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-18.27.58:010][121]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-19.27.58
[2022.12.20-18.27.58:010][121]LogWorld: Bringing up level for play took: 0.006632
[2022.12.20-18.27.58:011][121]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-18.27.58:011][121]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-18.27.58:011][121]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-18.27.58:011][121]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-18.27.58:011][121]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-18.27.58:015][121]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.20-18.27.58:015][121]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-18.27.58:019][121]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-18.27.58:019][121]LogLoad: Took 0.117801 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.12.20-18.27.58:939][161]LogBlueprintUserMessages: [Player_Tank_C_0] Skill Activated
[2022.12.20-18.27.58:939][161]LogBlueprintUserMessages: [Player_Tank_C_0] Skill On
[2022.12.20-18.27.58:959][162]LogBlueprintUserMessages: [Player_Tank_C_0] Skill Activated
[2022.12.20-18.27.58:959][162]LogBlueprintUserMessages: [Player_Tank_C_0] Skill On
[2022.12.20-18.27.58:981][163]LogBlueprintUserMessages: [Player_Tank_C_0] Skill Activated
[2022.12.20-18.27.58:981][163]LogBlueprintUserMessages: [Player_Tank_C_0] Skill On
[2022.12.20-18.27.59:008][164]LogBlueprintUserMessages: [Player_Tank_C_0] Skill Activated
[2022.12.20-18.27.59:008][164]LogBlueprintUserMessages: [Player_Tank_C_0] Skill On
[2022.12.20-18.27.59:029][165]LogBlueprintUserMessages: [Player_Tank_C_0] Skill Activated
[2022.12.20-18.27.59:029][165]LogBlueprintUserMessages: [Player_Tank_C_0] Skill On
[2022.12.20-18.27.59:046][166]LogBlueprintUserMessages: [Player_Tank_C_0] Skill Activated
[2022.12.20-18.27.59:046][166]LogBlueprintUserMessages: [Player_Tank_C_0] Skill On
[2022.12.20-18.27.59:093][167]LogBlueprintUserMessages: [Player_Tank_C_0] Skill Activated
[2022.12.20-18.27.59:093][167]LogBlueprintUserMessages: [Player_Tank_C_0] Skill On
[2022.12.20-18.28.18:141][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-18.28.18:141][ 25]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-18.28.18:142][ 25]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-18.28.18:147][ 25]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.28.18:148][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.28.18:148][ 25]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-18.28.18:151][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-18.28.18:159][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.28.18:240][ 25]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-18.28.18:240][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.20-18.28.18:242][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.20-18.28.18:251][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.20-18.28.18:271][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.20-18.32.06:873][247]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.20-18.32.39:697][173]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-18.35.49:980][  8]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-18.35.50:092][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.12.20-18.35.51:925][110]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-18.35.51:932][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-18.35.51:932][110]PIE: New page: PIE session: MainMenu (20 Dec 2022, 20:35:51)
[2022.12.20-18.35.51:932][110]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.20-18.35.51:933][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000804s)
[2022.12.20-18.35.51:933][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000838s)
[2022.12.20-18.35.51:933][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.35.51:934][110]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-18.35.51:934][110]LogPlayLevel: PIE: World Init took: (0.000803s)
[2022.12.20-18.35.52:016][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.20-18.35.52:018][110]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.20-18.35.52:018][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-18.35.52:018][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-18.35.52:019][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-18.35.52:019][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-18.35.52:019][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-18.35.52:019][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-18.35.52:019][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-18.35.52:019][110]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-18.35.52:019][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-18.35.52:019][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-18.35.52:019][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-18.35.52:021][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-18.35.52:073][110]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-18.35.52:074][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-18.35.52:074][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-18.35.52:074][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-18.35.52:075][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.20-18.35.52:075][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.20-18.35.52:076][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.20-18.35.52:076][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.20-18.35.52:076][110]LogInit: FAudioDevice initialized.
[2022.12.20-18.35.52:076][110]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2022.12.20-18.35.52:118][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-18.35.52:118][110]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.20-18.35.52:119][110]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.12.20-19.35.52
[2022.12.20-18.35.52:119][110]LogWorld: Bringing up level for play took: 0.000506
[2022.12.20-18.35.52:121][110]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.20-18.35.52:124][110]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.20-18.35.52:124][110]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.20-18.35.52:126][110]PIE: Server logged in
[2022.12.20-18.35.52:127][110]PIE: Play in editor total start time 0.194 seconds.
[2022.12.20-18.35.52:158][110]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-18.35.54:219][223]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-18.35.54:219][223]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-18.35.54:219][223]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.20-18.35.54:220][223]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.35.54:220][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.35.54:300][223]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-18.35.54:303][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.12.20-18.35.54:311][223]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2022.12.20-18.35.54:311][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.35.54:311][223]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-18.35.54:312][223]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-18.35.54:312][223]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-18.35.54:312][223]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.20-18.35.54:315][223]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-18.35.54:315][223]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-18.35.54:315][223]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 42 us)
[2022.12.20-18.35.54:318][223]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.20-18.35.54:323][223]LogWorldPartition: Display: GenerateStreaming took 8 ms (total: 105 ms)
[2022.12.20-18.35.54:324][223]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-18.35.54:324][223]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 122 ms)
[2022.12.20-18.35.54:324][223]LogPlayLevel: PIE: World Init took: (0.012535s)
[2022.12.20-18.35.54:324][223]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-18.35.54:330][223]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-19.35.54
[2022.12.20-18.35.54:330][223]LogWorld: Bringing up level for play took: 0.006593
[2022.12.20-18.35.54:331][223]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-18.35.54:331][223]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-18.35.54:331][223]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-18.35.54:331][223]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-18.35.54:331][223]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-18.35.54:335][223]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.20-18.35.54:335][223]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-18.35.54:340][223]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-18.35.54:341][223]LogLoad: Took 0.120887 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.12.20-18.35.58:347][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-18.35.58:347][409]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-18.35.58:348][409]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-18.35.58:352][409]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.35.58:354][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.35.58:354][409]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-18.35.58:356][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-18.35.58:364][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.35.58:445][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-18.35.58:445][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-18.35.58:447][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-18.35.58:455][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.12.20-18.35.58:493][410]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.20-18.36.17:273][524]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-18.36.17:370][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.20-18.36.26:108][ 31]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-18.36.26:206][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.20-18.36.27:738][111]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-18.36.27:745][111]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-18.36.27:745][111]PIE: New page: PIE session: MainMenu (20 Dec 2022, 20:36:27)
[2022.12.20-18.36.27:746][111]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.20-18.36.27:746][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000751s)
[2022.12.20-18.36.27:746][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000784s)
[2022.12.20-18.36.27:746][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.36.27:747][111]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-18.36.27:747][111]LogPlayLevel: PIE: World Init took: (0.000717s)
[2022.12.20-18.36.27:828][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.20-18.36.27:830][111]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.20-18.36.27:830][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-18.36.27:830][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-18.36.27:830][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-18.36.27:830][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-18.36.27:830][111]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-18.36.27:830][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-18.36.27:830][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-18.36.27:830][111]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-18.36.27:831][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-18.36.27:831][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-18.36.27:831][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
