Log file open, 12/17/22 14:16:48
[2022.12.17-13.18.00:210][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.17-13.18.00:210][  0]LogSlate: ListView
[2022.12.17-13.18.00:210][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.17-13.18.00:210][  0]LogSlate: SoftwareCursor_Grab
[2022.12.17-13.18.00:210][  0]LogSlate: TableView.DarkRow
[2022.12.17-13.18.00:210][  0]LogSlate: TableView.Row
[2022.12.17-13.18.00:210][  0]LogSlate: TreeView
[2022.12.17-13.18.06:693][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.17-13.18.06:723][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.17-13.18.06:728][  0]LogUdpMessaging: Display: Added local interface '192.168.178.23' to multicast group '230.0.0.1:6666'
[2022.12.17-13.18.07:535][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.17-13.18.07:667][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.17-13.18.11:146][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 231AF9464891743C80732486909B4F67 | Instance: 6DD089F74272995CBF3E99A22E7FE56B (MSI-13600).
[2022.12.17-13.18.12:796][  0]LogPython: Using Python 3.9.7
[2022.12.17-13.18.15:589][  0]SourceControl: Source control is disabled
[2022.12.17-13.18.15:647][  0]SourceControl: Source control is disabled
[2022.12.17-13.18.15:779][  0]SourceControl: Source control is disabled
[2022.12.17-13.18.15:807][  0]LogUProjectInfo: Found projects:
[2022.12.17-13.18.16:159][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.17-13.18.16:282][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.17-13.18.16:282][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.17-13.18.20:696][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.17-13.18.21:674][  0]LogCollectionManager: Loaded 0 collections in 0.001280 seconds
[2022.12.17-13.18.21:691][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/BrigadeGranade/Saved/Collections/' took 0.00s
[2022.12.17-13.18.21:691][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/BrigadeGranade/Content/Developers/Cola/Collections/' took 0.02s
[2022.12.17-13.18.21:691][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/BrigadeGranade/Content/Collections/' took 0.02s
[2022.12.17-13.18.24:898][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.12s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1870ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2022.12.17-13.18.24:968][  0]LogEngine: Initializing Engine...
[2022.12.17-13.18.25:319][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.17-13.18.25:383][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.041 s
[2022.12.17-13.18.26:498][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.17-13.18.26:911][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-13.18.27:276][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.17-13.18.27:406][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.17-13.18.27:416][  0]LogInit: Texture streaming: Enabled
[2022.12.17-13.18.27:591][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.17-13.18.27:702][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.17-13.18.27:836][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.17-13.18.27:851][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.17-13.18.27:854][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.17-13.18.27:860][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.17-13.18.27:860][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.17-13.18.27:860][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.17-13.18.27:860][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.17-13.18.27:861][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.17-13.18.27:861][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.17-13.18.27:875][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-13.18.27:884][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-13.18.27:884][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-13.18.27:884][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-13.18.27:884][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-13.18.27:884][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-13.18.27:884][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-13.18.27:884][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-13.18.27:905][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-13.18.27:905][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-13.18.27:906][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-13.18.27:942][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-13.18.28:112][  0]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.17-13.18.28:143][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-13.18.28:180][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-13.18.28:180][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-13.18.28:182][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.17-13.18.28:182][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.17-13.18.28:183][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.17-13.18.28:184][  0]LogInit: FAudioDevice initialized.
[2022.12.17-13.18.28:184][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.17-13.18.28:191][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.17-13.18.28:317][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.17-13.18.28:342][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.17-13.18.28:342][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.17-13.18.28:344][  0]LogLiveCoding: Display: First instance in process group "UE_BrigadeGranade_0x93f20a28", spawning console
[2022.12.17-13.18.28:986][  0]LogLiveCoding: Display: Waiting for server
[2022.12.17-13.18.30:110][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.17-13.18.30:257][  0]LogInit: Transaction tracking system initialized
[2022.12.17-13.18.30:740][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../UE5_Projects/BrigadeGranade/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.17-13.18.30:740][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.17-13.18.30:748][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007735 seconds (Found 115 uncontrolled assets)
[2022.12.17-13.18.31:036][  0]BlueprintLog: New page: Editor Load
[2022.12.17-13.18.32:312][  0]LocalizationService: Localization service is disabled
[2022.12.17-13.18.32:678][  0]TimingProfiler: Initialize
[2022.12.17-13.18.32:679][  0]TimingProfiler: OnSessionChanged
[2022.12.17-13.18.32:684][  0]LoadingProfiler: Initialize
[2022.12.17-13.18.32:684][  0]LoadingProfiler: OnSessionChanged
[2022.12.17-13.18.32:696][  0]NetworkingProfiler: Initialize
[2022.12.17-13.18.32:698][  0]NetworkingProfiler: OnSessionChanged
[2022.12.17-13.18.32:698][  0]MemoryProfiler: Initialize
[2022.12.17-13.18.32:698][  0]MemoryProfiler: OnSessionChanged
[2022.12.17-13.18.35:266][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/BrigadeGranade/Content/' took 0.02s
[2022.12.17-13.18.37:643][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.17-13.18.39:678][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.17-13.18.40:553][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.17-13.18.40:752][  0]SourceControl: Source control is disabled
[2022.12.17-13.18.41:195][  0]LogSlate: Took 0.033421 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.17-13.18.41:227][  0]LogSlate: Took 0.011314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.17-13.19.10:624][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.12.17-13.19.15:816][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2022.12.17-13.19.15:819][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Player/Attacker/Player_Attacker
[2022.12.17-13.19.15:882][  0]LogDerivedDataCache: C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.709 and deleted 494 files with total size 0 MiB. Scanned 5427 files in 5359 folders with total size 576 MiB.
[2022.12.17-13.19.15:978][  0]LogUnrealEdMisc: Loading editor; pre map load, took 171.045
[2022.12.17-13.19.16:118][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.17-13.19.16:207][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.17-13.19.17:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.17-13.19.17:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.17-13.19.17:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.17-13.19.17:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.17-13.19.17:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.17-13.19.17:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.17-13.19.17:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.17-13.19.17:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.17-13.19.17:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.17-13.19.17:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.17-13.19.17:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.17-13.19.17:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.17-13.19.17:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.17-13.19.18:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.17-13.19.18:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.17-13.19.18:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.17-13.19.18:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.17-13.19.18:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.17-13.19.18:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.17-13.19.18:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.17-13.19.18:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.17-13.19.18:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.17-13.19.18:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light01.uasset"
[2022.12.17-13.19.18:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.17-13.19.18:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light02.uasset"
[2022.12.17-13.19.18:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.17-13.19.18:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.17-13.19.18:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.17-13.19.18:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.17-13.19.18:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.17-13.19.18:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.17-13.19.18:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.17-13.19.18:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.17-13.19.18:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.17-13.19.19:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.17-13.19.19:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.17-13.19.19:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.17-13.19.19:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.17-13.19.19:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.17-13.19.19:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.17-13.19.19:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.17-13.19.19:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.17-13.19.19:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.17-13.19.19:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.17-13.19.19:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.17-13.19.19:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.17-13.19.19:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.17-13.19.19:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.17-13.19.19:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.17-13.19.20:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.17-13.19.20:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.17-13.19.20:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.17-13.19.20:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.17-13.19.20:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.17-13.19.20:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.17-13.19.20:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.17-13.19.20:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.17-13.19.20:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.17-13.19.20:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.17-13.19.20:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.17-13.19.20:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.17-13.19.20:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.17-13.19.20:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.17-13.19.20:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.17-13.19.20:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.17-13.19.20:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.17-13.19.20:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.17-13.19.20:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.17-13.19.20:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.17-13.19.20:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Shelf.uasset"
