Log file open, 11/28/22 11:27:12
[2022.11.28-11.25.57:654][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.25.57:654][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.25.57:654][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.25.57:656][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.25.57:747][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-11.25.57:747][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.25.57:748][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.25.57:748][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.25.57:748][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.28-11.25.57:748][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.28-11.25.57:750][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.28-11.25.57:750][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.28-11.25.57:750][929]LogInit: FAudioDevice initialized.
[2022.11.28-11.25.57:750][929]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2022.11.28-11.25.57:753][929]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-11.25.57:755][929]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-12.25.57
[2022.11.28-11.25.57:755][929]LogWorld: Bringing up level for play took: 0.001422
[2022.11.28-11.25.57:757][929]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.11.28-11.25.57:758][929]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-11.25.57:791][929]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.25.57:791][929]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.25.57:791][929]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-11.25.57:792][929]LogBlueprintUserMessages: [GM_BP_C_0] Hello
[2022.11.28-11.25.57:792][929]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-11.25.57:792][929]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-11.25.57:792][929]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-11.25.57:792][929]PIE: Server logged in
[2022.11.28-11.25.57:793][929]PIE: Play in editor total start time 0.237 seconds.
[2022.11.28-11.25.58:661][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.25.58:661][987]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-11.25.58:662][987]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.25.58:662][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.25.58:662][987]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-11.25.58:665][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.25.58:671][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.25.58:759][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-11.25.58:759][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.28-11.25.58:761][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.28-11.25.58:767][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.25.58:770][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.11.28-11.25.58:824][988]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.11.28-11.26.05:270][647]BlueprintLog: New page: Compile Player_Controller
[2022.11.28-11.26.05:393][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.11.28-11.26.06:856][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.26.06:864][773]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-11.26.06:865][773]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-11.26.06:865][773]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-11.26.06:865][773]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 109 us)
[2022.11.28-11.26.06:865][773]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 12 ms)
[2022.11.28-11.26.06:865][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.26.06:865][773]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 13:26:06)
[2022.11.28-11.26.06:865][773]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-11.26.06:869][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003740s)
[2022.11.28-11.26.06:869][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003768s)
[2022.11.28-11.26.06:869][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.26.06:870][773]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-11.26.06:870][773]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-11.26.06:870][773]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-11.26.06:870][773]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-11.26.06:871][773]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-11.26.06:871][773]LogWorldPartition: Display: WorldPartition initialize took 981 us (total: 1.41 sec)
[2022.11.28-11.26.06:871][773]LogPlayLevel: PIE: World Init took: (0.001946s)
[2022.11.28-11.26.06:957][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.11.28-11.26.06:958][773]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.28-11.26.06:958][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.26.06:958][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.26.06:958][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.26.06:958][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.26.06:959][773]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-11.26.06:959][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.26.06:959][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-11.26.06:959][773]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.26.06:959][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.26.06:959][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.26.06:959][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.26.06:961][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.26.07:053][773]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-11.26.07:053][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.26.07:053][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.26.07:053][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.26.07:054][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.28-11.26.07:054][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.11.28-11.26.07:055][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.28-11.26.07:056][773]LogInit: FAudioDevice initialized.
[2022.11.28-11.26.07:056][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.11.28-11.26.07:056][773]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2022.11.28-11.26.07:059][773]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-11.26.07:060][773]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-12.26.07
[2022.11.28-11.26.07:060][773]LogWorld: Bringing up level for play took: 0.001394
[2022.11.28-11.26.07:062][773]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.11.28-11.26.07:063][773]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-11.26.07:063][773]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.26.07:063][773]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.26.07:063][773]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-11.26.07:064][773]LogBlueprintUserMessages: [GM_BP_C_0] Hello
[2022.11.28-11.26.07:064][773]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-11.26.07:064][773]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-11.26.07:064][773]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-11.26.07:064][773]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-11.26.07:064][773]PIE: Server logged in
[2022.11.28-11.26.07:065][773]PIE: Play in editor total start time 0.202 seconds.
[2022.11.28-11.26.10:620][ 80]LogBlueprintUserMessages: [GM_BP_C_0] Player_Tank_C
[2022.11.28-11.26.10:626][ 80]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-11.26.10:626][ 80]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-11.26.14:241][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.26.14:241][372]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-11.26.14:241][372]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.26.14:242][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.26.14:242][372]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-11.26.14:245][372]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.26.14:251][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.26.14:341][372]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-11.26.14:341][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.28-11.26.14:343][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.28-11.26.14:349][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.26.14:353][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.11.28-11.26.14:428][373]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.11.28-11.26.32:224][428]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.26.32:224][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.26.34:971][736]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.26.34:971][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.27.22:846][431]LogEditorTransaction: Undo Move Node
[2022.11.28-11.27.23:131][441]LogEditorTransaction: Undo Move Node
[2022.11.28-11.27.23:789][497]LogEditorTransaction: Undo Create Reroute Node
[2022.11.28-11.28.03:894][278]BlueprintLog: New page: Compile GM_BP
[2022.11.28-11.28.04:009][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.11.28-11.31.17:449][822]Cmd: TRANSACTION UNDO
[2022.11.28-11.31.17:449][822]LogEditorTransaction: Undo Rename Node
[2022.11.28-11.31.18:665][910]Cmd: TRANSACTION UNDO
[2022.11.28-11.31.18:665][910]LogEditorTransaction: Undo Rename Node
[2022.11.28-11.31.51:399][785]LogEditorTransaction: Undo Delete current selection
[2022.11.28-11.32.06:887][482]BlueprintLog: New page: Compile Player_Controller
[2022.11.28-11.32.06:901][482]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\Player_Controller.uasset: [Compiler] Variable node  Set bShowMouseCursor  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.11.28-11.32.07:014][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.11.28-11.32.21:817][186]BlueprintLog: New page: Compile Player_Controller
[2022.11.28-11.32.21:821][186]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\Player_Controller.uasset: [Compiler] Variable node  Set bShowMouseCursor  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.11.28-11.32.21:924][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.28-11.32.30:037][ 45]BlueprintLog: New page: Compile Player_Controller
[2022.11.28-11.32.30:147][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.11.28-11.32.44:382][742]BlueprintLog: New page: Compile Player_Controller
[2022.11.28-11.32.44:492][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.11.28-11.33.07:106][380]BlueprintLog: New page: Compile GM_BP
[2022.11.28-11.33.07:224][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.28-11.33.51:783][595]BlueprintLog: New page: Compile HUD
[2022.11.28-11.33.51:872][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.11.28-11.33.53:305][711]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.33.53:313][711]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-11.33.53:314][711]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-11.33.53:315][711]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-11.33.53:315][711]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 121 us)
[2022.11.28-11.33.53:315][711]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 12 ms)
[2022.11.28-11.33.53:315][711]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.33.53:315][711]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 13:33:53)
[2022.11.28-11.33.53:315][711]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-11.33.53:319][711]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004214s)
[2022.11.28-11.33.53:319][711]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004248s)
[2022.11.28-11.33.53:320][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.33.53:320][711]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-11.33.53:320][711]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-11.33.53:320][711]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-11.33.53:320][711]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-11.33.53:321][711]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-11.33.53:321][711]LogWorldPartition: Display: WorldPartition initialize took 984 us (total: 1.42 sec)
[2022.11.28-11.33.53:321][711]LogPlayLevel: PIE: World Init took: (0.002082s)
[2022.11.28-11.33.53:396][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.11.28-11.33.53:398][711]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.28-11.33.53:398][711]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.33.53:398][711]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.33.53:398][711]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.33.53:398][711]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.33.53:398][711]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-11.33.53:398][711]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.33.53:398][711]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-11.33.53:398][711]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.33.53:399][711]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.33.53:399][711]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.33.53:399][711]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.33.53:402][711]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.33.53:495][711]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-11.33.53:496][711]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.33.53:496][711]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.33.53:496][711]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.33.53:497][711]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.28-11.33.53:497][711]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.11.28-11.33.53:499][711]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.28-11.33.53:499][711]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.28-11.33.53:499][711]LogInit: FAudioDevice initialized.
[2022.11.28-11.33.53:499][711]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2022.11.28-11.33.53:502][711]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-11.33.53:504][711]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-12.33.53
[2022.11.28-11.33.53:504][711]LogWorld: Bringing up level for play took: 0.001476
[2022.11.28-11.33.53:506][711]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.11.28-11.33.53:507][711]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-11.33.53:507][711]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.33.53:507][711]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.33.53:507][711]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-11.33.53:508][711]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-11.33.53:508][711]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-11.33.53:508][711]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-11.33.53:508][711]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-11.33.53:508][711]PIE: Server logged in
[2022.11.28-11.33.53:509][711]PIE: Play in editor total start time 0.196 seconds.
[2022.11.28-11.33.54:268][764]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-11.33.54:268][764]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-11.33.58:551][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.33.58:551][125]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-11.33.58:552][125]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.33.58:552][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.33.58:552][125]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-11.33.58:556][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.33.58:562][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.33.58:637][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-11.33.58:637][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.28-11.33.58:639][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.28-11.33.58:645][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.33.58:649][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.11.28-11.33.58:709][126]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.11.28-11.34.04:026][593]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.34.04:027][593]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.34.04:027][593]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.34.12:079][440]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.34.12:088][440]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-11.34.12:089][440]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-11.34.12:089][440]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-11.34.12:089][440]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 127 us)
[2022.11.28-11.34.12:089][440]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 13 ms)
[2022.11.28-11.34.12:090][440]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.28-11.34.12:097][440]LogPlayLevel: [PlayLevel] Compiling GM_BP before play...
[2022.11.28-11.34.12:221][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.11.28-11.34.12:224][440]LogPlayLevel: PlayLevel: Blueprint regeneration took 133 ms (1 blueprints)
[2022.11.28-11.34.12:224][440]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 13:34:12)
[2022.11.28-11.34.12:224][440]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-11.34.12:228][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003675s)
[2022.11.28-11.34.12:228][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003705s)
[2022.11.28-11.34.12:228][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.34.12:228][440]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-11.34.12:229][440]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-11.34.12:229][440]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-11.34.12:229][440]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-11.34.12:230][440]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-11.34.12:230][440]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.42 sec)
[2022.11.28-11.34.12:230][440]LogPlayLevel: PIE: World Init took: (0.002034s)
[2022.11.28-11.34.12:304][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.28-11.34.12:305][440]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.11.28-11.34.12:305][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.34.12:305][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.34.12:305][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.34.12:305][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.34.12:305][440]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-11.34.12:305][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.34.12:305][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-11.34.12:305][440]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.34.12:306][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.34.12:306][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.34.12:306][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
