Log file open, 12/20/22 15:48:35
[2022.12.20-15.03.35:433][575]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.35:433][575]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.35:454][576]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.35:454][576]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.35:474][577]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.35:474][577]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.35:494][578]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.35:494][578]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:140][610]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:140][610]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:160][611]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:160][611]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:180][612]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:180][612]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:201][613]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:201][613]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:222][614]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:222][614]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:242][615]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:243][615]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:263][616]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:263][616]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:284][617]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:284][617]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:305][618]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:305][618]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:326][619]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:326][619]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:346][620]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:346][620]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.36:366][621]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.36:366][621]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.37:120][659]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.37:120][659]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.37:139][660]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.37:139][660]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.37:160][661]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.37:160][661]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.37:179][662]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.37:179][662]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.37:200][663]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.37:200][663]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.37:220][664]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.37:220][664]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.37:241][665]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.37:241][665]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.37:260][666]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.37:260][666]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.39:306][770]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.39:306][770]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.39:325][771]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.39:326][771]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.39:346][772]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.39:346][772]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.39:366][773]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.39:366][773]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.39:386][774]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.39:386][774]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.39:406][775]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.39:406][775]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.39:426][776]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.39:426][776]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:309][821]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:309][821]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:328][822]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:328][822]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:348][823]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:348][823]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:368][824]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:368][824]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:389][825]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:389][825]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:408][826]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:408][826]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:428][827]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:428][827]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:448][828]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:448][828]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:468][829]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:468][829]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:488][830]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:488][830]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:508][831]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:508][831]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:528][832]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:528][832]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.40:548][833]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.40:548][833]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.41:290][870]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.41:290][870]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.41:310][871]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.41:310][871]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.41:330][872]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.41:330][872]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.41:349][873]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.41:349][873]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.41:369][874]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.41:369][874]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.41:390][875]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.41:390][875]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.41:410][876]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.41:410][876]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.41:432][877]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.41:432][877]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.42:291][921]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.42:291][921]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.42:312][922]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.42:313][922]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.42:328][923]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.42:328][923]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.42:348][924]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.42:348][924]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.42:370][925]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.42:370][925]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.42:390][926]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.42:390][926]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.42:410][927]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.42:410][927]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.42:429][928]LogBlueprintUserMessages: [Player_Strider_C_0] Skill Activated
[2022.12.20-15.03.42:430][928]LogBlueprintUserMessages: [Player_Strider_C_0] Skill On
[2022.12.20-15.03.43:741][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.03.43:741][991]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-15.03.43:741][991]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-15.03.43:746][991]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-15.03.43:747][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.03.43:747][991]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-15.03.43:760][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-15.03.43:767][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.03.43:880][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-15.03.43:886][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-15.03.43:888][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-15.03.43:927][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.12.20-15.03.43:968][992]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.20-15.04.33:890][264]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.12.20-15.04.33:891][264]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.12.20-15.04.37:938][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-15.04.38:051][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_ThirdPersonCharacter" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.20-15.04.38:063][602]LogSavePackage: Moving output files for package: /Game/Player/BP_ThirdPersonCharacter
[2022.12.20-15.04.38:063][602]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/BP_ThirdPersonCharacter8E46CD2D4F032E9006FEBA8726946512.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/BP_ThirdPersonCharacter.uasset'
[2022.12.20-15.04.38:064][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/Actions/IA_Move" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_Move.uasset" SILENT=true
[2022.12.20-15.04.38:065][602]LogSavePackage: Moving output files for package: /Game/Player/Input/Actions/IA_Move
[2022.12.20-15.04.38:065][602]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IA_Move7C8B07E3418894D942860EB048AAC62D.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_Move.uasset'
[2022.12.20-15.04.38:065][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/Actions/IA_Look" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_Look.uasset" SILENT=true
[2022.12.20-15.04.38:066][602]LogSavePackage: Moving output files for package: /Game/Player/Input/Actions/IA_Look
[2022.12.20-15.04.38:066][602]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IA_LookFC96B40B4A1D4371A190BFBA6E3BFD4F.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_Look.uasset'
[2022.12.20-15.04.38:066][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/Actions/IA_Jump" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_Jump.uasset" SILENT=true
[2022.12.20-15.04.38:067][602]LogSavePackage: Moving output files for package: /Game/Player/Input/Actions/IA_Jump
[2022.12.20-15.04.38:067][602]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IA_Jump7481B5FB40F33E318FA78B8E23D75FC6.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_Jump.uasset'
[2022.12.20-15.04.38:067][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/IMC_Default" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/IMC_Default.uasset" SILENT=true
[2022.12.20-15.04.38:069][602]LogSavePackage: Moving output files for package: /Game/Player/Input/IMC_Default
[2022.12.20-15.04.38:069][602]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IMC_Default77347B4E48BDC560D73076AD270C8466.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/IMC_Default.uasset'
[2022.12.20-15.04.38:070][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/Actions/IA_Skill" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_Skill.uasset" SILENT=true
[2022.12.20-15.04.38:070][602]LogSavePackage: Moving output files for package: /Game/Player/Input/Actions/IA_Skill
[2022.12.20-15.04.38:070][602]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IA_Skill8BE65B6D4226525C94C5B899644EB59E.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_Skill.uasset'
[2022.12.20-15.04.38:077][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.57 sec)
[2022.12.20-15.04.38:353][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.20-15.04.38:425][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.20-15.04.38:494][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.20-15.04.38:551][602]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-15.04.38:551][602]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Player/Input/Actions/IA_Move.IA_Move
[2022.12.20-15.04.38:551][602]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Player/Input/Actions/IA_Look.IA_Look
[2022.12.20-15.04.38:551][602]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Player/Input/Actions/IA_Jump.IA_Jump
[2022.12.20-15.04.38:551][602]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Player/Input/IMC_Default.IMC_Default
[2022.12.20-15.04.38:551][602]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.20-15.04.38:551][602]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Player/Input/Actions/IA_Skill.IA_Skill
[2022.12.20-15.04.48:198][447]LogContentBrowser: Deferred new asset file creation: IA_Skill1
[2022.12.20-15.04.48:215][447]LogContentBrowser: Creating deferred item: IA_Skill1
[2022.12.20-15.04.48:231][448]LogContentBrowser: Renaming the item being created (Deferred Item: IA_Skill1).
[2022.12.20-15.04.55:272][137]LogContentBrowser: Attempting asset rename: IA_Skill1 -> IA_Recharge
[2022.12.20-15.04.55:273][137]LogContentBrowser: End creating deferred item IA_Skill1
[2022.12.20-15.04.57:071][302]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Player/Input/Actions/IA_Recharge.IA_Recharge
[2022.12.20-15.05.01:614][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-15.05.01:674][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/Actions/IA_Recharge" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_Recharge.uasset" SILENT=true
[2022.12.20-15.05.01:675][827]LogSavePackage: Moving output files for package: /Game/Player/Input/Actions/IA_Recharge
[2022.12.20-15.05.01:675][827]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IA_RechargeAEEF31C74BE5A6A4475322B9601752E6.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_Recharge.uasset'
[2022.12.20-15.05.01:680][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.64 sec)
[2022.12.20-15.05.01:689][827]AssetCheck: New page: Asset Save: IA_Recharge
[2022.12.20-15.05.01:689][827]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Player/Input/Actions/IA_Recharge.IA_Recharge
[2022.12.20-15.05.07:225][466]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Player/Input/IMC_Default.IMC_Default
[2022.12.20-15.05.54:200][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-15.05.54:242][930]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/IMC_Default" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/IMC_Default.uasset" SILENT=true
[2022.12.20-15.05.54:245][930]LogSavePackage: Moving output files for package: /Game/Player/Input/IMC_Default
[2022.12.20-15.05.54:245][930]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IMC_DefaultD185F97D419088F97596269E0E79B8D8.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/IMC_Default.uasset'
[2022.12.20-15.05.54:249][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 3.69 sec)
[2022.12.20-15.05.54:258][930]AssetCheck: New page: Asset Save: IMC_Default
[2022.12.20-15.05.54:258][930]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Player/Input/IMC_Default.IMC_Default
[2022.12.20-15.06.02:808][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-15.06.02:862][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/IMC_Default" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/IMC_Default.uasset" SILENT=true
[2022.12.20-15.06.02:865][940]LogSavePackage: Moving output files for package: /Game/Player/Input/IMC_Default
[2022.12.20-15.06.02:865][940]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IMC_Default0269A4BA483E8191D2E3F4952B394F2B.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/IMC_Default.uasset'
[2022.12.20-15.06.02:869][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.75 sec)
[2022.12.20-15.06.02:879][940]AssetCheck: New page: Asset Save: IMC_Default
[2022.12.20-15.06.02:879][940]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Player/Input/IMC_Default.IMC_Default
[2022.12.20-15.06.34:314][183]BlueprintLog: New page: Compile Player
[2022.12.20-15.06.34:554][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.12.20-15.07.31:797][305]BlueprintLog: New page: Compile Player
[2022.12.20-15.07.32:044][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.12.20-15.10.23:715][197]BlueprintLog: New page: Compile Player
[2022.12.20-15.10.23:970][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2022.12.20-15.10.30:636][848]LogContentBrowser: Deferred new asset file creation: IA_Skill1
[2022.12.20-15.10.30:652][848]LogContentBrowser: Creating deferred item: IA_Skill1
[2022.12.20-15.10.30:665][849]LogContentBrowser: Renaming the item being created (Deferred Item: IA_Skill1).
[2022.12.20-15.10.38:677][740]LogContentBrowser: Attempting asset rename: IA_Skill1 -> IA_GranadePick
[2022.12.20-15.10.38:678][740]LogContentBrowser: End creating deferred item IA_Skill1
[2022.12.20-15.10.41:767][ 50]LogContentBrowser: Deferred new asset file creation: IA_GranadePick1
[2022.12.20-15.10.41:790][ 50]LogContentBrowser: Creating deferred item: IA_GranadePick1
[2022.12.20-15.10.41:803][ 51]LogContentBrowser: Renaming the item being created (Deferred Item: IA_GranadePick1).
[2022.12.20-15.10.48:773][817]LogContentBrowser: Attempting asset rename: IA_GranadePick1 -> IA_GranadeThrow
[2022.12.20-15.10.48:774][817]LogContentBrowser: End creating deferred item IA_GranadePick1
[2022.12.20-15.10.54:494][412]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Player/Input/IMC_Default.IMC_Default
[2022.12.20-15.12.24:297][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.12.20-15.12.24:300][584]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.082
[2022.12.20-15.12.24:301][584]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/HUD/HUD_Arena] ([2] browsable assets)...
[2022.12.20-15.12.24:303][584]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/HUD/HUD_Arena.HUD_Arena]
[2022.12.20-15.12.24:304][584]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/HUD_Arena]
[2022.12.20-15.12.24:304][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/HUD_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/HUD/HUD_Arena_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-15.12.24:308][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HUD/HUD_Arena_Auto2
[2022.12.20-15.12.24:308][584]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HUD_Arena_Auto2F43722CF4FED59ECC43DBC9A958BF4A7.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/HUD/HUD_Arena_Auto2.uasset'
[2022.12.20-15.12.24:357][584]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/Input/IMC_Default] ([1] browsable assets)...
[2022.12.20-15.12.24:357][584]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Input/IMC_Default]
[2022.12.20-15.12.24:357][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/IMC_Default" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Input/IMC_Default_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-15.12.24:359][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Input/IMC_Default_Auto2
[2022.12.20-15.12.24:359][584]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IMC_Default_Auto2845209BA4FD8B5D7C0D70EAAFA39C4D9.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Input/IMC_Default_Auto2.uasset'
[2022.12.20-15.12.24:360][584]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Player/Player] ([2] browsable assets)...
[2022.12.20-15.12.24:431][584]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Player/Player.Player_C]
[2022.12.20-15.12.24:450][584]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Player.Player]
[2022.12.20-15.12.24:451][584]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Player]
[2022.12.20-15.12.24:451][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-15.12.24:540][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Player_Auto2
[2022.12.20-15.12.24:540][584]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Auto2DD9B28C246177C7D32F6EF99EA09EF4E.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto2.uasset'
