Log file open, 11/28/22 18:32:04
[2022.11.28-17.49.57:505][327]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.49.57:506][327]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.49.57:506][327]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.49.57:506][327]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.49.57:509][327]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.49.57:602][327]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.49.57:603][327]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.49.57:603][327]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.49.57:603][327]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.49.57:605][327]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.28-17.49.57:605][327]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.11.28-17.49.57:606][327]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.28-17.49.57:607][327]LogInit: FAudioDevice initialized.
[2022.11.28-17.49.57:607][327]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.28-17.49.57:607][327]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.11.28-17.49.57:642][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.49.57:642][327]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.49.57:644][327]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-18.49.57
[2022.11.28-17.49.57:645][327]LogWorld: Bringing up level for play took: 0.002447
[2022.11.28-17.49.57:647][327]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.11.28-17.49.57:648][327]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-17.49.57:670][327]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.28-17.49.57:679][327]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.28-17.49.57:688][327]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.28-17.49.57:688][327]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.28-17.49.57:700][327]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.28-17.49.57:700][327]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2022.11.28-17.49.57:700][327]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.49.57:700][327]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.49.57:700][327]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.49.57:702][327]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.49.57:702][327]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.49.57:702][327]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.49.57:702][327]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.49.57:704][327]PIE: Server logged in
[2022.11.28-17.49.57:705][327]PIE: Play in editor total start time 0.275 seconds.
[2022.11.28-17.49.57:705][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.49.57:706][327]LogPlayLevel: PIE: World Init took: (0.000969s)
[2022.11.28-17.49.57:706][327]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.28-17.49.57:706][327]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.49.57:706][327]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.49.57:707][327]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.49.57:707][327]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.49.57:707][327]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.49.57:707][327]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.49.57:707][327]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.49.57:707][327]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.49.57:707][327]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.49.57:707][327]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.49.57:707][327]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.49.57:709][327]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.49.57:798][327]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.49.57:798][327]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.49.57:798][327]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.49.57:798][327]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.49.57:801][327]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.28-17.49.57:801][327]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.28-17.49.57:803][327]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.28-17.49.57:803][327]LogInit: FAudioDevice initialized.
[2022.11.28-17.49.57:803][327]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.28-17.49.57:803][327]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled'.
[2022.11.28-17.49.57:831][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.49.57:831][327]LogNet: Browse: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap
[2022.11.28-17.49.57:832][327]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.28-17.49.57:832][327]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.28-17.49.57:869][327]LogNet: IpConnection_0 setting maximum channels to: 32767
[2022.11.28-17.49.57:869][327]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.28-17.49.57:871][327]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2022.11.28-17.49.57:871][327]LogNet: Game client on port 17777, rate 100000
[2022.11.28-17.49.57:871][327]LogNetVersion: BrigadeGranade 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 190656024)
[2022.11.28-17.49.57:872][327]PIE: Client logged in
[2022.11.28-17.49.57:874][327]PIE: Play in editor total start time 0.444 seconds.
[2022.11.28-17.49.57:947][327]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.11.28-17.49.57:955][327]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.11.28-17.49.58:886][348]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53885
[2022.11.28-17.49.58:887][348]LogHandshake: SendConnectChallenge. Timestamp: 1.470818, Cookie: 199242164108245121037205053216124091079132027024252226099231
[2022.11.28-17.49.58:887][348]LogHandshake: Cached server SessionID: 0
[2022.11.28-17.49.58:887][348]LogHandshake: SendChallengeResponse. Timestamp: 1.470818, Cookie: 199242164108245121037205053216124091079132027024252226099231
[2022.11.28-17.49.58:902][349]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53885
[2022.11.28-17.49.58:902][349]LogHandshake: SendChallengeAck. InCookie: 199242164108245121037205053216124091079132027024252226099231
[2022.11.28-17.49.58:903][349]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53885
[2022.11.28-17.49.58:903][349]LogNet: IpConnection_1 setting maximum channels to: 32767
[2022.11.28-17.49.58:903][349]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.28-17.49.58:904][349]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 11/28/22 18:49:58, [UNetConnection] RemoteAddr: 127.0.0.1:53885, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.28-17.49.58:904][349]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53885, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.28-17.49.58:905][349]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.28-17.49.58:918][350]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2022.11.28-17.49.59:021][350]LogNet: Remote platform little endian=1
[2022.11.28-17.49.59:021][350]LogNet: This platform little endian=1
[2022.11.28-17.49.59:024][350]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.11.28-17.49.59:035][351]LogNet: Login request: ?Name=MSI-B23E251A42508D3E4BD143B49908A375 userId: NULL:MSI-B23E251A42508D3E4BD143B49908A375 platform: NULL
[2022.11.28-17.49.59:036][351]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Game/GM_BP.GM_BP_C)
[2022.11.28-17.49.59:036][351]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Game/GM_BP.GM_BP_C
[2022.11.28-17.49.59:036][351]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2022.11.28-17.49.59:036][351]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.49.59:036][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.49.59:099][351]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-17.49.59:150][351]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.11.28-17.49.59:156][351]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.11.28-17.49.59:156][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.49.59:157][351]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.49.59:157][351]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.49.59:157][351]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.49.59:158][351]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.49.59:158][351]LogWorldPartition: Display: WorldPartition initialize took 929 us (total: 98 ms)
[2022.11.28-17.49.59:158][351]LogPlayLevel: PIE: World Init took: (0.001889s)
[2022.11.28-17.49.59:159][351]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-18.49.59
[2022.11.28-17.49.59:159][351]LogWorld: Bringing up level for play took: 0.001123
[2022.11.28-17.49.59:160][351]LogLoad: Took 0.123114 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2022.11.28-17.49.59:160][351]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.11.28-17.49.59:188][352]LogNet: Client netspeed is 100000
[2022.11.28-17.49.59:188][352]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=MSI-B23E251A42508D3E4BD143B49908A375?SplitscreenCount=1
[2022.11.28-17.49.59:189][352]PIE: Error: Only Local Player Controllers can be assigned to widgets. Player_Controller_C_1 is not a Local Player Controller.
[2022.11.28-17.49.59:189][352]LogScript: Warning: Accessed None trying to read property HUD_Ref
	Player_Controller_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Player_Controller_C_1
	Function /Game/Player/Player_Controller.Player_Controller_C:ExecuteUbergraph_Player_Controller:00B3
[2022.11.28-17.49.59:189][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph Player Controller Blueprint:  Player_Controller
[2022.11.28-17.49.59:205][352]LogNet: Join succeeded: MSI-B23E251A42508D3E
[2022.11.28-17.49.59:208][352]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.11.28-17.49.59:276][353]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.49.59:276][353]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.49.59:276][353]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.50.11:670][868]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-17.50.11:670][868]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-17.50.18:771][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.50.18:771][118]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2022.11.28-17.50.18:772][118]LogSlate: Window 'BrigadeGranade Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.50.18:784][118]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.50.18:784][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.50.18:785][118]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.50.18:786][118]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2022.11.28-17.50.18:819][118]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2022.11.28-17.50.18:819][118]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: Player_Controller_C_0, Owner: Player_Controller_C_0, UniqueId: NULL:MSI-B23E251A42508D3E4BD143B49908A375, Channels: 13, Time: 2022.11.28-17.50.18
[2022.11.28-17.50.18:819][118]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: Player_Controller_C_0, Owner: Player_Controller_C_0, UniqueId: NULL:MSI-B23E251A42508D3E4BD143B49908A375
[2022.11.28-17.50.18:819][118]LogExit: GameNetDriver IpNetDriver_1 shut down
[2022.11.28-17.50.18:821][118]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.50.18:822][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.50.18:822][118]LogSlate: Window 'BrigadeGranade Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.50.18:826][118]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.50.18:826][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.50.18:827][118]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.50.18:827][118]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2022.11.28-17.50.18:827][118]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2022.11.28-17.50.18:827][118]LogNet: UNetConnection::SendCloseReason:
[2022.11.28-17.50.18:827][118]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.28-17.50.18:827][118]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:53885, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: Player_Controller_C_1, Owner: Player_Controller_C_1, UniqueId: NULL:MSI-B23E251A42508D3E4BD143B49908A375
[2022.11.28-17.50.18:827][118]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:53885, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: Player_Controller_C_1, Owner: Player_Controller_C_1, UniqueId: NULL:MSI-B23E251A42508D3E4BD143B49908A375, Channels: 13, Time: 2022.11.28-17.50.18
[2022.11.28-17.50.18:827][118]LogNet: UNetConnection::SendCloseReason:
[2022.11.28-17.50.18:827][118]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.28-17.50.18:827][118]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:53885, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: Player_Controller_C_1, Owner: Player_Controller_C_1, UniqueId: NULL:MSI-B23E251A42508D3E4BD143B49908A375
[2022.11.28-17.50.18:828][118]LogExit: GameNetDriver IpNetDriver_0 shut down
[2022.11.28-17.50.18:830][118]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.50.18:837][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.50.18:904][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.28-17.50.18:906][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.28-17.50.18:914][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.28-17.50.18:916][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.28-17.50.18:952][118]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.11.28-17.50.19:123][119]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.11.28-17.50.19:123][119]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.11.28-17.50.21:892][306]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-17.50.21:898][306]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-17.51.06:383][874]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.51.06:385][874]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.51.06:385][874]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.51.06:385][874]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 45 us)
[2022.11.28-17.51.06:385][874]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 877 us)
[2022.11.28-17.51.06:385][874]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.51.06:386][874]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 19:51:06)
[2022.11.28-17.51.06:386][874]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.51.06:390][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004321s)
[2022.11.28-17.51.06:390][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004354s)
[2022.11.28-17.51.06:390][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.51.06:390][874]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-17.51.06:391][874]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.51.06:391][874]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.51.06:391][874]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.51.06:392][874]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.51.06:392][874]LogWorldPartition: Display: WorldPartition initialize took 943 us (total: 99 ms)
[2022.11.28-17.51.06:392][874]LogPlayLevel: PIE: World Init took: (0.001984s)
[2022.11.28-17.51.06:453][874]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.11.28-17.51.06:453][874]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.28-17.51.06:454][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.51.06:454][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.51.06:454][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.51.06:454][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.51.06:454][874]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.51.06:454][874]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.51.06:454][874]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.51.06:454][874]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.51.06:454][874]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.51.06:454][874]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.51.06:454][874]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.51.06:456][874]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.51.06:550][874]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.51.06:550][874]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.51.06:550][874]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.51.06:550][874]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.51.06:552][874]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.28-17.51.06:552][874]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.28-17.51.06:553][874]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.28-17.51.06:553][874]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.28-17.51.06:553][874]LogInit: FAudioDevice initialized.
[2022.11.28-17.51.06:553][874]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2022.11.28-17.51.06:555][874]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.51.06:556][874]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-18.51.06
[2022.11.28-17.51.06:557][874]LogWorld: Bringing up level for play took: 0.001292
[2022.11.28-17.51.06:559][874]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.28-17.51.06:559][874]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-17.51.06:559][874]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.28-17.51.06:559][874]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.28-17.51.06:560][874]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.28-17.51.06:560][874]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.28-17.51.06:560][874]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.28-17.51.06:560][874]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 17777
[2022.11.28-17.51.06:560][874]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.51.06:560][874]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.51.06:560][874]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.51.06:561][874]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.51.06:561][874]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.51.06:561][874]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.51.06:561][874]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.51.06:561][874]PIE: Server logged in
[2022.11.28-17.51.06:562][874]PIE: Play in editor total start time 0.179 seconds.
[2022.11.28-17.51.06:562][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.51.06:563][874]LogPlayLevel: PIE: World Init took: (0.000682s)
[2022.11.28-17.51.06:563][874]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.28-17.51.06:563][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.51.06:563][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.51.06:563][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.51.06:563][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.51.06:563][874]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.51.06:563][874]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.51.06:563][874]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
