Log file open, 11/28/22 17:33:13
[2022.11.28-17.12.11:692][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.12.11:692][210]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.12.11:693][210]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.12.11:698][210]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.12.11:698][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.12.11:698][210]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.12.11:702][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.12.11:707][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.12.11:752][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-17.12.11:752][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.28-17.12.11:754][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.28-17.12.11:764][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.11.28-17.12.11:798][211]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.11.28-17.12.19:642][673]BlueprintLog: New page: Compile Player_Attacker
[2022.11.28-17.12.19:732][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.11.28-17.12.21:165][755]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.28-17.12.21:172][755]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.12.21:173][755]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.12.21:173][755]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.12.21:173][755]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 33 us)
[2022.11.28-17.12.21:173][755]LogWorldPartition: Display: GenerateStreaming took 151 us (total: 9 ms)
[2022.11.28-17.12.21:173][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.12.21:173][755]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 19:12:21)
[2022.11.28-17.12.21:173][755]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.12.21:177][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003403s)
[2022.11.28-17.12.21:177][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003430s)
[2022.11.28-17.12.21:177][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.12.21:177][755]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-17.12.21:178][755]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.12.21:178][755]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.12.21:178][755]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.12.21:178][755]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.12.21:178][755]LogWorldPartition: Display: WorldPartition initialize took 882 us (total: 1.23 sec)
[2022.11.28-17.12.21:179][755]LogPlayLevel: PIE: World Init took: (0.001814s)
[2022.11.28-17.12.21:224][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.28-17.12.21:226][755]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.28-17.12.21:226][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.12.21:226][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.12.21:226][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.12.21:226][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.12.21:226][755]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.12.21:226][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.12.21:226][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.12.21:226][755]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.12.21:226][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.12.21:226][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.12.21:226][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.12.21:229][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.12.21:319][755]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.12.21:319][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.12.21:319][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.12.21:319][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.12.21:320][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.28-17.12.21:320][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.28-17.12.21:322][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.28-17.12.21:322][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.28-17.12.21:322][755]LogInit: FAudioDevice initialized.
[2022.11.28-17.12.21:322][755]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.11.28-17.12.21:357][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.12.21:357][755]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.12.21:359][755]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.28-18.12.21
[2022.11.28-17.12.21:360][755]LogWorld: Bringing up level for play took: 0.002303
[2022.11.28-17.12.21:362][755]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.11.28-17.12.21:362][755]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-17.12.21:363][755]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.12.21:363][755]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.12.21:363][755]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.12.21:364][755]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.12.21:364][755]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.12.21:364][755]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.12.21:364][755]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.12.21:365][755]PIE: Server logged in
[2022.11.28-17.12.21:367][755]PIE: Play in editor total start time 0.196 seconds.
[2022.11.28-17.12.21:424][755]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.28-17.12.22:311][798]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-17.12.22:311][798]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-17.12.23:642][878]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.23:642][878]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.24:341][920]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.24:342][920]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.25:508][990]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.25:508][990]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.25:958][ 17]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.25:958][ 17]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.26:492][ 49]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.26:492][ 49]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.26:957][ 77]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.26:958][ 77]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.27:833][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.12.27:833][127]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.12.27:833][127]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.12.27:838][127]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.12.27:838][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.12.27:838][127]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.12.27:841][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.12.27:846][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.12.27:893][127]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-17.12.27:893][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.28-17.12.27:895][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.28-17.12.27:903][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.11.28-17.12.27:943][128]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.11.28-17.12.35:155][557]BlueprintLog: New page: Compile Player_Attacker
[2022.11.28-17.12.35:243][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.11.28-17.12.37:242][672]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.28-17.12.37:249][672]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.12.37:250][672]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.12.37:250][672]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.12.37:250][672]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 39 us)
[2022.11.28-17.12.37:250][672]LogWorldPartition: Display: GenerateStreaming took 149 us (total: 9 ms)
[2022.11.28-17.12.37:250][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.12.37:250][672]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 19:12:37)
[2022.11.28-17.12.37:250][672]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.12.37:254][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003518s)
[2022.11.28-17.12.37:254][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003545s)
[2022.11.28-17.12.37:254][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.12.37:254][672]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-17.12.37:255][672]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.12.37:255][672]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.12.37:255][672]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.12.37:256][672]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.12.37:256][672]LogWorldPartition: Display: WorldPartition initialize took 912 us (total: 1.23 sec)
[2022.11.28-17.12.37:256][672]LogPlayLevel: PIE: World Init took: (0.001936s)
[2022.11.28-17.12.37:300][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.28-17.12.37:302][672]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.28-17.12.37:302][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.12.37:302][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.12.37:302][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.12.37:302][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.12.37:302][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.12.37:302][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.12.37:302][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.12.37:302][672]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.12.37:302][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.12.37:303][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.12.37:303][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.12.37:305][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.12.37:397][672]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.12.37:397][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.12.37:397][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.12.37:397][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.12.37:398][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.28-17.12.37:398][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.11.28-17.12.37:400][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.28-17.12.37:400][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.28-17.12.37:400][672]LogInit: FAudioDevice initialized.
[2022.11.28-17.12.37:400][672]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.11.28-17.12.37:432][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.12.37:432][672]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.12.37:434][672]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.28-18.12.37
[2022.11.28-17.12.37:434][672]LogWorld: Bringing up level for play took: 0.002153
[2022.11.28-17.12.37:437][672]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.11.28-17.12.37:437][672]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-17.12.37:437][672]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.12.37:437][672]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.12.37:437][672]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.12.37:438][672]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.12.37:438][672]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.12.37:438][672]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.12.37:438][672]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.12.37:440][672]PIE: Server logged in
[2022.11.28-17.12.37:441][672]PIE: Play in editor total start time 0.192 seconds.
[2022.11.28-17.12.37:554][672]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.28-17.12.38:826][741]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-17.12.38:826][741]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-17.12.39:990][811]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.39:990][811]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.41:174][882]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.41:174][882]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.42:123][939]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.42:123][939]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.42:924][987]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.42:924][987]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.43:674][ 32]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.43:674][ 32]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.44:508][ 82]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.44:508][ 82]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.45:257][127]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.45:257][127]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.47:640][270]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.47:640][270]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.49:026][351]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.49:026][351]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.49:792][397]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.49:792][397]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.51:142][478]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.51:142][478]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.51:759][515]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.51:759][515]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.52:459][557]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.52:459][557]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.53:875][642]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.53:875][642]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.54:442][676]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.54:442][676]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.54:826][699]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.54:826][699]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.56:058][773]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.56:058][773]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.12.59:992][  9]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.12.59:992][  9]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.03:575][224]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.03:575][224]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.04:076][254]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.04:076][254]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.06:026][371]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.06:026][371]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.06:625][407]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.06:625][407]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.07:242][444]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.07:242][444]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.07:842][480]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.07:843][480]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.10:102][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.13.10:102][614]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.13.10:103][614]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.13.10:108][614]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.13.10:109][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.13.10:109][614]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.13.10:111][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.13.10:117][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.13.10:163][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.28-17.13.10:165][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.28-17.13.10:174][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.11.28-17.13.10:214][615]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.11.28-17.13.25:671][528]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Player.Player
[2022.11.28-17.13.25:672][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.13.26:547][530]LogShaderCompilers: Display: ================================================
[2022.11.28-17.13.26:547][530]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-17.13.26:547][530]LogShaderCompilers: Display: Total job queries 116, among them cache hits 0 (0.00%)
[2022.11.28-17.13.26:547][530]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 84 distinct outputs (72.41%)
[2022.11.28-17.13.26:547][530]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.11.28-17.13.26:547][530]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-17.13.26:547][530]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.28-17.13.26:547][530]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.28-17.13.26:547][530]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.28-17.13.26:547][530]LogShaderCompilers: Display: ================================================
[2022.11.28-17.13.37:007][142]BlueprintLog: New page: Compile Player
[2022.11.28-17.13.37:187][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.11.28-17.13.38:746][230]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.28-17.13.38:752][230]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.13.38:753][230]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.13.38:753][230]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.13.38:753][230]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 48 us)
[2022.11.28-17.13.38:753][230]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 9 ms)
[2022.11.28-17.13.38:753][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.13.38:754][230]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 19:13:38)
[2022.11.28-17.13.38:754][230]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.13.38:758][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004526s)
[2022.11.28-17.13.38:758][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004555s)
[2022.11.28-17.13.38:758][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.13.38:759][230]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-17.13.38:759][230]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.13.38:759][230]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.13.38:759][230]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.13.38:760][230]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.13.38:760][230]LogWorldPartition: Display: WorldPartition initialize took 940 us (total: 1.23 sec)
[2022.11.28-17.13.38:760][230]LogPlayLevel: PIE: World Init took: (0.002011s)
[2022.11.28-17.13.38:816][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
