Log file open, 12/20/22 00:02:56
[2022.12.19-23.05.03:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.19-23.05.03:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.19-23.05.04:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.19-23.05.04:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.19-23.05.04:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.19-23.05.04:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.19-23.05.05:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.19-23.05.05:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.19-23.05.06:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.19-23.05.06:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.19-23.05.06:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.19-23.05.06:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.19-23.05.07:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.19-23.05.07:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.19-23.05.07:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.19-23.05.07:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.19-23.05.07:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.19-23.05.08:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.19-23.05.08:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.19-23.05.08:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.19-23.05.08:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.19-23.05.08:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.19-23.05.08:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.19-23.05.08:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.19-23.05.09:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.19-23.05.09:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.19-23.05.09:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.19-23.05.09:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.19-23.05.09:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.19-23.05.10:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.19-23.05.10:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.19-23.05.10:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.19-23.05.10:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.19-23.05.10:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.19-23.05.10:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.19-23.05.10:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.19-23.05.10:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.19-23.05.10:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.19-23.05.10:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.19-23.05.11:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.19-23.05.11:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.19-23.05.11:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.19-23.05.11:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.19-23.05.11:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.19-23.05.11:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.19-23.05.11:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.19-23.05.11:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.19-23.05.11:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.19-23.05.11:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.19-23.05.11:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.19-23.05.12:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.19-23.05.12:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.19-23.05.12:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.19-23.05.12:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.19-23.05.12:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.19-23.05.12:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.19-23.05.12:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.19-23.05.12:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.19-23.05.12:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.19-23.05.12:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.19-23.05.12:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.19-23.05.12:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.19-23.05.12:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.19-23.05.12:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.19-23.05.12:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.19-23.05.12:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.19-23.05.12:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.19-23.05.12:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.19-23.05.12:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.19-23.05.12:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.19-23.05.12:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.19-23.05.12:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.19-23.05.12:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.19-23.05.12:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.19-23.05.12:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.19-23.05.12:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.19-23.05.12:837][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.19-23.05.13:780][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-23.05.16:545][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.503185 seconds
[2022.12.19-23.05.16:592][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.19-23.05.17:671][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.19-23.05.17:671][  0]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HDRI_Epic_Courtyard_DaylightF31F37AD4D013C0B9BF5D59AABF030BE.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.19-23.05.17:783][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.01 sec
[2022.12.19-23.05.17:800][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.19-23.05.17:828][  0]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.19-23.05.17:857][  0]LightingResults: New page: Lighting Build
[2022.12.19-23.05.17:957][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.19-23.05.18:085][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.05.18:169][  0]MapCheck: New page: Map Check
[2022.12.19-23.05.18:169][  0]LightingResults: New page: Lighting Build
[2022.12.19-23.05.18:900][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-23.05.19:396][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.19-23.05.19:502][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.19-23.05.19:502][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode'
[2022.12.19-23.05.19:683][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.19-23.05.19:683][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.05.19:683][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-23.05.19:720][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-23.05.19:724][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-23.05.19:724][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-23.05.19:803][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: Failed to load '/Game/FirstPerson/Blueprints/BP_Pickup_Rifle': Can't find file.
[2022.12.19-23.05.19:803][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_Pickup_Rifle'
[2022.12.19-23.05.19:804][  0]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.19-23.05.21:191][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-23.05.21:201][  0]LogWorldPartition: Display: WorldPartition initialize took 1.48 sec
[2022.12.19-23.05.22:251][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.19-23.05.22:304][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.19-23.05.22:319][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.19-23.05.22:335][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15.595ms to complete.
[2022.12.19-23.05.22:335][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 4.535
[2022.12.19-23.05.23:765][  0]LogUnrealEdMisc: Total Editor Startup Time, took 170.693
[2022.12.19-23.05.23:765][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-23.05.23:765][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-23.05.23:765][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.19-23.05.23:765][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.19-23.05.23:765][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.19-23.05.23:771][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-23.05.23:771][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-23.05.23:771][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-23.05.23:771][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-23.05.23:771][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-23.05.23:906][  0]LogDerivedDataCache: C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.382 and deleted 143 files with total size 0 MiB. Scanned 5043 files in 4984 folders with total size 586 MiB.
[2022.12.19-23.05.25:112][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.05.25:144][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.05.25:150][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.05.25:156][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.05.27:400][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.19-23.05.27:420][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.19-23.05.27:446][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.19-23.05.27:493][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.19-23.05.27:543][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.19-23.05.27:549][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.19-23.05.27:559][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.19-23.05.27:745][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.19-23.05.27:766][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.19-23.05.27:783][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
